"PC1","PC2","PC3","poplabel"
-0.00604801074758911,-0.0216038383576076,-0.00101374998959668,6
-0.00628810535605097,-0.0216327827211927,-0.00286118993346388,6
-0.00676814316583404,-0.0221755094593745,-9.66093292576756e-05,6
-0.00795314962395411,-0.0201116349620812,-0.000952151888942425,6
-0.00573600814687806,-0.0213322844665344,-0.00204802267619175,6
-0.0398602253404954,0.0367910916702074,0.00340797047677597,1
-0.0390702524393533,0.0365038115748896,0.0032765713743019,1
-0.0370295607219115,0.0323762789343116,0.00273826614942849,1
-0.0402172450782714,0.037832170586473,0.00487982304010906,1
-0.0401141872643457,0.0377901150716766,0.00467545674276295,1
-0.036574712026246,0.0321607952997575,0.00439004051472824,1
-0.00357854766306209,-0.0166769003970671,-0.00283694372691503,6
-0.00612089674305273,-0.0198115315596636,-0.000748840453580079,6
-0.00612166936185174,-0.0187431135198356,-0.00193101402005051,6
-0.00327004686972726,-0.0144535013854121,-0.00476183008604771,6
-0.00525660840431206,-0.0190020014068385,-0.00123749478750534,6
0.0325226781407743,0.0178046390684289,0.0205871047556665,2
0.0325163154594552,0.0180709626491578,0.0160487319274917,2
0.0319224148611371,0.01765397409923,0.0120022799227781,2
0.0315551483814324,0.0171763278506686,0.0159448928197971,2
0.0316799969784686,0.0167309570462673,0.0160639291083168,2
0.0310840456631723,0.0167436710434526,0.0309129771747045,2
0.0322157752023315,0.0171764248877947,0.0298467565799273,2
0.0324174651850554,0.0174938132229347,0.0295588595827067,2
0.0316329826436615,0.0179271977355516,-0.0106052312056665,2
0.0310957586869561,0.0180183679187635,-0.0081067466859914,2
0.0317773948359659,0.019088234611542,-0.0116130966354003,2
0.0312315193512655,0.0187641076508157,-0.00981189190834612,2
0.0310442302257492,0.0177908986556148,-0.00783482244690332,2
-0.0075436976845424,-0.0232204239876449,0.000382957198495426,6
-0.00769664985721263,-0.0243660090093057,-0.00110151401336256,6
-0.00851771416804233,-0.0227989098553934,-0.000551760789929536,6
0.0148806395599357,-0.00161634279607796,0.0221661712885014,2
0.0182911991316683,0.00163424640138119,0.0241490372638145,2
0.0075944699243706,-0.00955301956163751,0.0155590881854359,2
0.0144075106841371,-0.00258386454440081,0.0188451056105964,2
-0.00201288453260955,-0.0209691624738725,0.00463122844347545,2
0.0209523597626293,0.00478870196004138,0.0263578550392097,2
-0.0171291913869797,-0.0075083383543215,-0.00242627976373017,0
-0.0175101122709315,-0.00753600117861341,-0.00148175438870665,0
-0.0167457163782649,-0.00674274070167234,-0.00110288410906789,0
0.0222938500433705,0.00961217492600008,-0.0110037597945131,2
0.0229615959005665,0.0101570140166718,-0.012008777087553,2
0.0233092689499324,0.00927869290430616,-0.0125957282661104,2
0.0217128244939299,0.00798338095234222,-0.00997996028852886,2
-0.00737616033540979,-0.0223897591683076,-0.00401411829224782,6
-0.00850374229926641,-0.0222257222108116,-0.00171754901848053,6
-0.00778068325935326,-0.0224822317279084,-0.00244861829936587,6
-0.00763048486788977,-0.0214254381044561,-0.00217690578022843,6
-0.00794260936043236,-0.0217623221999946,-0.00274908712583773,6
-0.00817059440506719,-0.0220737041990008,-0.00310406522996899,6
-0.00817690200166253,-0.0214291002788247,-0.00113788738483203,6
-0.00894424282324365,-0.0218341378273184,-0.00204463115367888,6
-0.00348592915317783,-0.0165652766350611,-0.00305228243633069,6
-0.00179547202715977,-0.0151131337586424,-0.00351089866109199,6
-0.00385625595811166,-0.0175948216443061,-0.00246136960254047,6
-0.00345344622986467,-0.0178198291704229,-0.00122637505535478,6
-0.0348406952235218,0.02895038980781,0.000577143019808684,0
-0.0281128478935648,0.0155073189815295,-0.00192985199656916,0
-0.0294293474128785,0.0158102436018123,-0.0017478457481478,0
-0.0424590119711363,0.0425700201874801,0.00329215656817768,0
-0.0422758766365155,0.0420251122140855,0.00243167116598658,0
-0.0422790693413593,0.0414102441095685,0.00206787315210275,0
-0.0424056587465706,0.0423124978363935,0.00261819114115481,0
-0.0378728773956423,0.0334879902965939,0.00137889592178348,0
-0.0291020138841132,0.0163238597760903,-0.000832910668027308,0
-0.0423953444526691,0.0417887376372187,0.0021451916629678,0
-0.0281603310519169,0.015144875045076,-0.00128548871076474,0
-0.0286153069898767,0.0167683612217912,-0.000638930809228438,0
-0.0363190792706481,0.030585642956297,0.000945522245317012,0
-0.00404621841099797,-0.0190250117142172,-0.00120243524004924,6
-0.00361530604315833,-0.0188963019204907,-0.000931437959575528,6
-0.0033783716358217,-0.0184138134484223,-0.00116703918821511,6
-0.00425836667020751,-0.0193637528896645,8.4571074782136e-05,6
-0.00248156713166932,-0.0179053834114552,-0.0025780624552316,6
-0.00261153481180846,-0.016597369418686,-0.00329983729649739,6
-0.00283315636962425,-0.0160139743799304,-0.0024714326483048,6
-0.00173077450027658,-0.016700045913539,-0.00400554305259263,6
-0.0364057929522943,0.0356594392261894,0.00238387364341505,0
-0.035867057084623,0.0343114293443842,0.00247077799782766,0
-0.00737053214277366,-0.0246504464291583,0.00179192867297704,6
-0.00735613752994822,-0.0253252923296983,0.00175849584169778,6
-0.00700321062586162,-0.024599821249721,0.00106694473212892,6
-0.00774404797390731,-0.0263466379788127,0.00266392462311442,6
-0.00732916110329257,-0.0244437357598016,0.00322816398124853,6
-0.00497768976727101,-0.0228832405086064,0.00310668423107196,6
-0.00519106292969145,-0.0227704993952304,0.0050482793457651,6
-0.00464969567629827,-0.0228287687672801,0.00299116344258104,6
-0.00497448713150713,-0.0224028353108302,0.00448773096259794,6
-0.0047557733291946,-0.0218312190497617,0.00370204880406097,6
0.0201368825668814,0.00691767319013524,-0.0133392951618561,2
0.0199472707198779,0.00730047100688612,-0.0115856453220588,2
0.0204537006985011,0.00734310668795003,-0.0128099825936793,2
0.019546458549529,0.0063816822795142,-0.0123160984982498,2
0.0192934322309308,0.0058531092420555,-0.0121620048950845,2
0.0277329482255219,0.0124333492189118,0.0763925581260386,1
0.0294702048004169,0.0137640511142808,0.083287144337153,1
0.0247715051461857,0.0099693357287099,0.0727299891454199,1
-0.0071491080563028,-0.0224087733075499,0.000999326170637862,6
-0.00736762165281823,-0.0240838740682257,0.00154486266451238,6
-0.00751231464851505,-0.0231154766580779,0.00118521030189691,6
-0.00676975327007651,-0.0236715834773492,0.00206101593206783,6
-0.00691601655497654,-0.0231674665406233,0.000157360462434232,6
-0.00441326372934512,-0.0204644115242718,0.00114421671392952,6
-0.00481032026339476,-0.0205858803987243,0.00122144284449761,6
-0.00535093440708598,-0.0205702769430748,-0.000336253493569811,6
-0.00364303315198431,-0.0205007047790714,0.00113358657828751,6
-0.00593258235209156,-0.021193887614191,0.000357881094831338,6
0.0289637976039807,0.0196275836462692,-0.0304460206738581,3
0.00378937477597432,-0.0126599794212763,0.00240932293589246,6
0.00480447243522778,-0.0125741687155986,0.00308377128684448,6
0.00275529829274492,-0.0132290284853189,0.000665071657124813,6
0.0030811745971421,-0.0128876236922462,0.00106873811523099,6
0.0042848136299982,-0.0111196799719207,0.000919848508657926,6
0.0321919767998267,0.0190352589666795,-0.0114599132010702,2
0.0319662825983519,0.0189647327236057,0.00171222320689955,2
-0.00662157720871524,-0.0237099118932493,0.00166965719078528,6
-0.00663247122074137,-0.0234486020894554,0.00114848828001276,6
-0.00565417913586043,-0.0232115483817146,0.00186095584961404,6
-0.00630698189040427,-0.0235327218756197,0.00297311508832271,6
-0.006281741159953,-0.0236745210078234,0.000702158822143761,6
-0.00905696153605744,-0.0226610369259332,-0.00288693905761896,6
-0.00887886611059088,-0.0223793075356209,-0.00210090791436426,6
-0.00933317361451459,-0.0225564959501751,-0.0025819279793751,6
-0.00941308884446964,-0.0222674887295154,-0.00316001698770576,6
0.0227247371928712,0.0152873826621107,-0.027111014658418,3
0.0230868502884937,0.0146207447718339,-0.0277210077965103,3
0.0237700770877546,0.0151153742770298,-0.0275165088927491,3
0.0244088838860957,0.0154761621821967,-0.027247079690472,3
0.0228528742418237,0.0106974182630904,-0.0124779310931347,2
-0.0154934713007381,-0.00960656494182306,-0.00254135903882466,0
-0.0149264556485126,-0.0102532876416675,-0.000750313783891509,0
-0.0144133453989791,-0.0122552605548295,-0.00317077317900579,0
-0.0140178228353221,-0.0124493594975155,-0.00443103366916424,0
-0.0140529312823123,-0.012477213151687,-0.00400314039643899,0
-0.0138334056604965,-0.0138369318046877,-0.0040908788858776,0
-0.0141724875760759,-0.0128433328777221,-0.00210971470472185,0
-0.0161667174371638,-0.0113947970071162,-0.0018561732795719,0
-0.014699083670139,-0.0118466718394329,-0.00230127364409239,0
-0.0365844249758181,0.0351004213673721,0.000761108645930789,0
0.0317377008122007,0.0175353583694125,0.0266024545220228,2
0.0321857929473539,0.0170694132672098,0.0263918483313586,2
-0.00362552258400826,-0.0224915108649285,0.00465915140542699,6
-0.00415897272735104,-0.0227726188353104,0.00406400214938907,6
-0.00446588949681586,-0.0226444651756202,0.003569802890729,6
-0.00465193514828592,-0.0223193171944987,0.00567970694032778,6
-0.00451254453453468,-0.0227222156263011,0.00312265562512064,6
-0.0251442929132178,0.00836317205675181,-0.00297623000920403,0
-0.0249846067234944,0.00702018189840388,-0.00246883912445167,0
-0.0247453437102469,0.00715927689923915,-0.0022266279871507,0
-0.00853827695292377,-0.022163969798128,-0.00237320971846109,6
-0.0069743854146775,-0.0201428780123914,-0.00286659333645419,6
-0.0080956298260808,-0.0218130786306361,-0.00181422496047765,6
-0.00749625432208992,-0.0215761880926085,-9.47729885524805e-05,6
-0.0306917669883851,0.0220954517242912,-0.00174732072847936,0
-0.00687666090367782,-0.022150339127418,0.000489570202046749,6
-0.00680348512688638,-0.0232632186904785,0.000165582218162185,6
-0.00776018069994596,-0.0237776737443285,4.25750317423428e-05,6
-0.00812557595787106,-0.023042690075001,-0.000159321497053462,6
-0.0078036318390435,-0.0240167542436257,0.00198365695426816,6
-0.00770579133254283,-0.0242306788665686,-0.000354909452240931,6
-0.00777581575677791,-0.0239091284287991,8.64460977513074e-05,6
-0.00571113417892419,-0.0234945143517656,0.00278318251809391,6
-0.00603060174159115,-0.0234562015392132,0.0039706899527675,6
-0.00662185580583106,-0.0247765849255202,0.00294332166125077,6
-0.00617885727144488,-0.0240481570273272,0.00411176809969235,6
-0.00649365569340203,-0.0236163857020602,0.00272790358236529,6
-0.000731033744442508,-0.0199413470886495,0.00488393585716231,6
-0.00273296285952173,-0.0217280021667379,0.00444779533074183,6
-0.00155285648717565,-0.019677492460023,0.00352989998155895,6
-0.00548872836784481,-0.0240335158336954,0.00404654685229311,6
-0.00690098277162295,-0.0238766937424554,0.00279052967170867,6
-0.00242378221016224,-0.0202099213213287,0.00319258457410875,6
-0.00865237248150356,-0.0219315267795622,0.00131364903321623,6
-0.00819931749564553,-0.0231215271851321,-0.000567292547505472,6
-0.00762936434860151,-0.0231791444372067,0.00137556553869472,6
-0.00822808306829464,-0.0234197751961063,0.00210093253190134,6
-0.00809781449590716,-0.0239035020370816,0.00204852633041444,6
-0.00791380217862563,-0.0248605996610763,0.000809319309706447,6
-0.00754440821973573,-0.023534066234992,0.00147425715751555,6
-0.00805125650211942,-0.0231269095270586,0.00111982856929865,6
-0.00802026937053727,-0.0230129155506705,0.00144316898989084,6
0.028408369388778,0.0191536888156687,-0.0299102673303382,3
0.0296396536083402,0.0211418189904625,-0.0319956131927605,3
0.0301821510360054,0.0211461477504069,-0.0313897051760205,3
-0.00772153364513062,-0.0242790022385648,0.000717429771138129,6
-0.0080691384182544,-0.0224986255162931,0.00133972293458946,6
-0.00790889248339794,-0.0235436811530568,0.000432183468110913,6
-0.00778748158837456,-0.0218995321606374,0.00152002706756309,6
-0.00799305833253531,-0.0227826778520767,0.00103194199449966,6
-0.00814390400395381,-0.022944360731465,0.000505221645287227,6
-0.00781805166177662,-0.022530342752112,0.000583930307941187,6
-0.00775973753097925,-0.0236934607085257,0.000662918898807555,6
-0.00767018929365463,-0.023392518314738,-7.88736261968313e-05,6
-0.00826140677543013,-0.022957613328118,0.00283361979023268,6
-0.00753413287091507,-0.0239686183558786,0.000848834385899436,6
-0.00809254078312572,-0.0230321136851065,0.00202633784059204,6
-0.00912611369997406,-0.020476590131039,5.51280721621665e-07,6
-0.00824613739504635,-0.0227560232581275,3.47120360573751e-05,6
-0.00726517635203865,-0.0250690275609337,0.00154250774628764,6
-0.00867286617083254,-0.0226759760363709,-0.000150984680902211,6
-0.00769676428002889,-0.0238368488482376,0.000996482975756319,6
-0.00871734694587901,-0.0238509287793322,0.00240334110698519,6
-0.00803311144540285,-0.0232471754986955,0.0012852211050802,6
0.0294402077205081,0.0199186814745505,-0.0330121790921102,3
0.0290487632022123,0.0200753955071466,-0.0326446321534701,3
-0.00903296734750723,-0.0236857394380765,0.00173502789518109,6
-0.0434401191955904,0.0432476792375735,0.00269907634913993,0
-0.0430317372198821,0.0434896660795291,0.0026561800741455,0
-0.0431098926634983,0.042644730719989,0.00273457514325618,0
0.00295061207093964,-0.00646453206707999,-0.0066840901370029,5
0.00352590235586747,-0.0044770268199052,-0.00740395393707833,5
0.00418129272020056,-0.00473520644932621,-0.00763482483761972,5
0.00422090587959306,-0.00475317530989964,-0.00710354483512124,5
-0.0439729621620748,0.0446113517329914,0.00298466703406998,0
-0.0439289949152312,0.0444391707608268,0.00272283165369091,0
0.00615215576390774,-0.00222812935856803,-0.0079393413404073,5
0.0065384312246009,-0.00104842001244603,-0.0107277664830839,5
-0.0441494797860855,0.0446521981726131,0.00336076825929062,0
-0.0439535890579901,0.044862975741008,0.0035073135343488,0
-0.0439392920446673,0.0442146699754336,0.00390023366400562,0
-0.0444935705056479,0.0451725424399025,0.00327638346270854,0
-0.0440969812978915,0.0446441262345892,0.00364884052512411,0
-0.0437647272472617,0.0445099592597999,0.00267840569255291,0
0.00582300322387303,-0.00127176207595845,-0.0106226936705047,5
-0.00369220087738204,-0.0136370954274274,-0.00185076450771293,5
-0.00279489241907573,-0.0132018887996001,-0.00144424196982574,5
-0.0030001104630014,-0.0148636489231786,-0.00315208738229,5
-0.00363589772108343,-0.0145457369645011,-0.00180070378980544,5
-0.00543491272624119,-0.013384894283611,-0.00316088774441591,5
-0.00302125274573041,-0.0150733078813047,-0.00146314215392175,5
-0.00364270031193683,-0.0141527919480073,-0.00124242564441785,5
-0.00351116900734728,-0.0128305027998006,-0.00227924589965851,5
-0.00279700025793635,-0.0113207326046902,-0.00399295778606013,5
-0.00342941475305805,-0.0150273862317252,-0.00131985784773925,5
-0.00388663054312577,-0.0139010722509273,-0.00279916782697584,5
-0.00408049450452751,-0.0164596132577709,-0.00107175288319496,5
-0.00242988512522393,-0.0136716153177012,-0.00308559071954987,5
-0.00411954166803381,-0.0153705990271534,-0.00146539545179145,5
-0.00119364347158697,-0.0127789806638154,-0.00376333350684585,5
-0.00372393988193033,-0.0153830677139743,-0.00312201520437847,5
-0.00427951679973181,-0.0147951880299347,-0.00222366533669254,5
-0.00364375454135595,-0.0154664102382155,-0.0020880104188875,5
-0.00283847062428696,-0.0115940192266042,-0.00305947880778021,5
-0.00274953391611566,-0.0136083557828128,-0.00214648593601297,5
-0.00441399523891976,-0.0118635736044586,-0.00323748438590851,5
0.0147773865883458,0.00246643374174396,-0.0100368047310884,5
0.01397644265534,0.00095924709331817,-0.010189793510829,5
0.0146311578986478,0.00167589784369033,-0.00986621872523842,5
0.0129846404434009,0.000723478722557076,-0.0122544145624961,5
0.014075561592114,0.00162563017935226,-0.0142079813044962,5
0.0129186286279754,-0.00012010107544901,-0.00908834084307408,5
0.0141620585688489,0.000987824613188482,-0.0108393152764128,5
-0.00431247991471307,-0.0152246284028673,-0.00251256554450202,5
-0.00442346190827578,-0.0156918651713736,-0.00224210688152344,5
-0.00517311361331472,-0.0146530340826849,-0.0029476928396634,5
-0.00578472178868745,-0.0126621646018817,-0.0028379280105683,5
-0.00623159342665013,-0.0129765471914495,-0.000955162901706372,5
-0.00537613531457156,-0.0132104634560127,-0.00246877756811565,5
-0.00746095146513394,-0.0111141399873651,-0.00330098753550918,5
-0.00479183556810861,-0.0153600499460035,-0.000735535446188415,5
-0.00396876896448173,-0.0150445163354537,-0.00177510286354534,5
-0.00609014152311377,-0.0133161811326447,-0.00299625764875111,5
-0.00067787204260508,-0.0103923424971766,-0.00412092606266637,5
-0.00115964119456016,-0.0113110654112685,-0.00295259602472708,5
-0.000356453335970148,-0.0105872419760623,-0.002447171382304,5
-0.000237012105943272,-0.0113017744280312,-0.00380500775349291,5
-0.000163299284422359,-0.0126877553284122,-0.00358544391666832,5
0.000155590928476607,-0.00987331771309117,-0.00283908214085909,5
-0.000537536016612484,-0.0114879813402759,-0.00174924428191223,5
0.000920289079364838,-0.00975046573771588,-0.00401181667491847,5
-0.000308693902210677,-0.00998855375997238,-0.000682252339239244,5
-2.63103199908835e-05,-0.0125572084188298,-0.00230088508277937,5
-0.000220177900287019,-0.0126781981100887,-0.00141596870070483,5
-0.00068879289474822,-0.0131841438748422,-0.00170018011984799,5
-0.000279122272930507,-0.0124000575887433,-0.000633179859511912,5
-0.00131094879634553,-0.0142966077051968,-0.00157193789315878,5
-0.000337558283507786,-0.0118818485272808,-8.56422576608972e-05,5
-0.000398560650525758,-0.0112534629683819,-0.0020418163542186,5
0.000653191729861864,-0.0104786852800078,-0.00367577744083828,5
-0.000552366692517387,-0.013349643321131,-0.0027885320633763,5
-0.00108070796145293,-0.0138338906842224,-0.000862235098172997,5
-0.00117399093283283,-0.0131999986313888,-0.00111298212101608,5
-0.000960256346633419,-0.0131460650218687,0.00075248826584449,5
-0.000595217870602584,-0.0132642548021082,-0.000711961180461762,5
-0.000423100942538771,-0.0136270056751432,-0.00146642997867031,5
-0.000330991758746118,-0.0133566729545991,-0.00164061634873406,5
-0.000311103091636093,-0.0143416754913323,-0.00207385181719897,5
-0.00151918084701984,-0.0142594939616442,0.000337143536814632,5
-0.000629729056742394,-0.0137440078658615,-0.00143040304078111,5
0.0034512359643182,-0.00739849895408023,-0.00361002587854283,5
0.00323496580556455,-0.0082771836930898,-0.00282359739137799,5
0.00281388284999901,-0.00861845061724993,-0.00414527803732029,5
0.00271667960891831,-0.0086026671453404,-0.00299478988881519,5
0.00336628690415962,-0.0078080618036398,-0.0029950188884414,5
0.00314720299333,-0.00889405507495077,-0.00264397008821192,5
0.00347602540811285,-0.00947805460222252,-0.00268512474606886,5
0.0038438181343588,-0.00832650908447753,-0.00535034173649522,5
0.00297786936056984,-0.0085443963047723,-0.00267057904520052,5
0.0023596949334549,-0.00975044010502655,-0.00424551816999102,5
0.00343662073780128,-0.00930170312331129,-0.00360676240010258,5
0.00333405991996526,-0.00889101931799757,-0.00260007191116112,5
-0.0453578799788761,0.0474862331467006,0.00533969503037873,0
-0.0451780570931116,0.047328658657183,0.00450811607205629,0
-0.0454545087765965,0.0466666277677106,0.0047362844135668,0
-0.0451529125762065,0.0475885902613796,0.00481075882316728,0
-0.0452378549950523,0.0477530526155114,0.00369127020976243,0
-0.0461373250204266,0.0478247689619867,0.00423496616011144,0
-0.045532446056762,0.0477834138671422,0.00529011169953207,0
-0.0456914877417862,0.0479914636545851,0.00503498743085341,0
-0.0454248138185485,0.0476216509081126,0.0047727438380483,0
-0.0453292908002569,0.0473518293635172,0.00365442422636741,0
-0.0454708048933252,0.0475559472638261,0.00430400686317581,0
-0.00681604627185214,-0.0235715357093645,0.00296437753454059,6
-0.00644238630233571,-0.0232691629754509,0.00291294315056296,6
-0.00697577130079289,-0.0238166466420079,0.00248613116051226,6
-0.00669474406924207,-0.0238127318753066,0.00130221400373087,6
-0.00637576297491549,-0.0245693256530868,0.000325266906894185,6
-0.0074122799516213,-0.023881752354526,0.00193520558689273,6
