"PC1","PC2","PC3","poplabel"
-0.00618498720358336,-0.0236776527273775,0.00366544734011777,6
-0.00690864697316316,-0.0228857831216636,0.00187360560263628,6
-0.0074444355670827,-0.0242235711157212,0.00134212444384682,6
-0.00647191045996698,-0.0231659588175077,0.00234931987290058,6
-0.00750590333419129,-0.0229038167775934,0.000637587381366337,6
-0.00718557494537721,-0.02396822158579,0.0013492051575896,6
0.010490237457314,0.0140944402255687,-0.0235937462782192,4
0.0104952338436932,0.0134612578481775,-0.0234629153844125,4
0.00970924396832056,0.0136977126771653,-0.0236989926206673,4
0.0102610489015324,0.0139687270029506,-0.0229871012525383,4
0.0101680651620569,0.0134653053489084,-0.0228457894716014,4
0.0104144830499142,0.0132874224959489,-0.0239068683811539,4
0.00949468838600073,0.0130821358595006,-0.0221776689311488,4
-0.00941198642097955,-0.0216420355260004,-0.00245352952598863,6
-0.00950295872436582,-0.021120902058146,-0.000983500931068023,6
-0.00939918526424372,-0.0201620178672691,0.000883286428194717,6
-0.0101136200044451,-0.0202217874005519,-0.00251741825440398,6
-0.0103034771208565,-0.0205810347330998,-0.00252105718194702,6
-0.0100716118583391,-0.0207123964548429,-0.00321998902095023,6
-0.0102117291219178,-0.0205589281624395,-0.00126270437009259,6
-0.00993602777892085,-0.0202928072149236,-0.00227037749254961,6
-0.0099336587157316,-0.0212837739010648,-0.00140235915345541,6
-0.00964370130431706,-0.019697340909791,-0.00189846669356354,6
-0.00994144346847957,-0.0211179111874544,-0.00118557121844413,6
-0.00976206093998968,-0.0200828168354131,-0.00147239196192142,6
-0.00931944187141469,-0.0203986943539313,-0.000418177980328708,6
-0.00977328869522481,-0.0207378765214908,-0.000758251069872588,6
-0.00954142999914066,-0.0207893466058031,-0.000722244101397872,6
-0.00925039950944787,-0.020606882416795,-0.00134666671037119,6
-0.0100839769687066,-0.0204012173185632,-0.00211779338045094,6
-0.00877624218890416,-0.0210104455697743,-0.00394587702035777,6
-0.00935956129055316,-0.0211301510793535,-0.00279093574635381,6
-0.00973657601944386,-0.0204005107937713,-0.00127906074246501,6
-0.0126294997080842,-0.0181525187728458,-0.00393296985952527,6
-0.0125786300312562,-0.0179360499126597,-0.00351850917630701,6
-0.0125672207428682,-0.0185435591516692,-0.00398403922064696,6
-0.0124529408581403,-0.0156421231110297,-0.00198732082493836,6
-0.0116214290177359,-0.0183461651689208,-0.00537708676251554,6
-0.0127573424335357,-0.0168021296713984,-0.00297223052315551,6
-0.0122027448770687,-0.0158223998119899,-0.00185638400063313,6
-0.0136204224245567,-0.0170453210576827,-0.00314669570232394,6
-0.0115452236956109,-0.0167738313717261,-0.00215253024111504,6
-0.0121671376332142,-0.0147846548835183,-0.00378466985533504,6
-0.0129716380422267,-0.018582058520838,-0.00405981728971787,6
-0.0140077226625152,-0.0130012401002932,-0.00162257379455035,6
-0.0128871282419012,-0.0173666948320378,-0.0018933346132507,6
-0.0144708307604062,-0.0128512132525285,-0.00178748686950613,6
-0.0140807152951445,-0.0116621272033853,-0.00257468230100772,6
-0.0121338693941699,-0.0170898689636134,-0.00346956329840465,6
-0.0114049921522294,-0.0165243042015575,-0.00206203913914794,6
-0.0162010785710248,-0.0107874259384179,-0.00125147421051611,6
-0.0118354371730924,-0.0173564886393341,-0.00402532553510811,6
-0.0115158102282833,-0.0179431304429762,-0.00196689939503169,6
-0.0117775284746325,-0.017613394664755,-0.00350430944803362,6
0.0139416844774024,0.0144370654534343,-0.0259740523454141,4
0.0135497967070882,0.0147640765184984,-0.0251069843781745,4
0.014195944020877,0.0147057996188004,-0.0255123469035731,4
0.0141345193813108,0.0143770655386445,-0.0246606140232477,4
-0.00874180245236328,-0.0248859611837519,0.000762733273059397,6
-0.0095075200729195,-0.0247326776134417,-0.00101143763689956,6
-0.00947995694992023,-0.0258139726586426,-0.0036032951526324,6
-0.00946054138215432,-0.0245508352683063,6.73080905254116e-05,6
-0.0107015747369928,-0.0180911881801518,-0.00205283419712728,6
-0.0114454535935621,-0.0180888950149203,-0.00172771320700746,6
-0.0124385677178837,-0.0146106591419059,-0.00214548941525438,6
-0.0118067888702171,-0.01745490413435,-0.00307526991750459,6
-0.0118833562412295,-0.01549262318329,-0.0010317459879408,6
-0.0112577433516047,-0.0175426449530205,-0.00182497716284832,6
-0.0108735484035864,-0.0182101398401306,-0.00164584260978363,6
-0.0115892606500187,-0.0182042069883172,-0.00355442237778794,6
-0.0113594914370563,-0.0181128713788616,-0.00258929283032377,6
-0.0120315494922168,-0.0177274045898722,-0.00103135646135935,6
-0.0119029147587323,-0.0180372102222572,-0.00246469413412761,6
0.0315588699588016,0.015568490884927,0.0874654059275318,1
0.0238877498076998,0.0160477274480108,-0.0276953139223868,3
0.023108711029579,0.0158308945804192,-0.0274561439735859,3
0.0244170610598114,0.0176361792929583,-0.0279651492122225,3
0.0252438248003724,0.0167720585356624,-0.0294123633926549,3
-0.0114806546086506,-0.0169281234775349,-0.00302757175115972,6
-0.0108519539996219,-0.0178972278451803,-0.00347237087218709,6
-0.0113549134994869,-0.0181099459978918,-0.0031878717619049,6
-0.0112665451885119,-0.0179780894757131,-0.00161119820784987,6
-0.0120693516688759,-0.0187804585485582,-0.00193352323341493,6
-0.01145981818753,-0.017042514000397,-0.00417038946144908,6
-0.0112053002924801,-0.0174165095050651,-0.00259620167844899,6
-0.0123816191227671,-0.0152264922748684,-0.00135619484480613,6
-0.0117848740554895,-0.0164989978801696,-0.000900696758738024,6
0.0316358619711316,0.0212745557306721,-0.0269476506419191,3
0.0317784694337118,0.0217487043711883,-0.0254348338165875,3
0.0307069975033878,0.0205899656198191,-0.0261394383669631,3
0.0311020013161365,0.0213313059165595,-0.0268166705581544,3
0.0319380641296258,0.0210223308073418,-0.0268035049789325,3
0.0313467170491272,0.0210067769373671,-0.0282989229380527,3
0.032463491137185,0.0224293845264668,-0.0278694199297638,3
0.0312621467845253,0.0206721465364349,-0.0261327038719792,3
0.0317232030623472,0.0216277362085094,-0.0272745261952714,3
0.0314393396831952,0.021554615909528,-0.0250699963476927,3
0.0317339469834313,0.0209526417879726,-0.0248114331861745,3
0.0321553187082634,0.0211402865768222,-0.0266686385123243,3
0.0313822157408762,0.0210389355577419,-0.0261231500161401,3
0.0318326325546858,0.0214953687739089,-0.0311810656221894,3
0.0315542488205827,0.0219960896586164,-0.029124138625838,3
0.0314592495843304,0.0217653130201466,-0.0308080090625236,3
0.0301220630169366,0.0222539046612616,-0.030293550627046,3
0.0316843849128246,0.0210502254429941,-0.0279630096859949,3
0.0316114788204578,0.0208701585433775,-0.0310871611858159,3
0.0134181880066141,0.0142813977207334,-0.0249551185575618,4
0.0314874392764889,0.0212422280474671,-0.0269752252449433,3
-0.00610489652393066,-0.0223261330005949,0.0048315304867338,6
-0.00592937385002867,-0.0235873888759321,0.00522812662461792,6
-0.00625871188008183,-0.0233881709767691,0.00550864629953518,6
-0.00604105460626589,-0.0235148140127007,0.00595694979975075,6
-0.0054293134066645,-0.0237547325953101,0.00394560091335041,6
-0.0060311971404693,-0.0239178500746867,0.000937061049093182,6
-0.00660546543019343,-0.0237083447702605,0.00333583803268317,6
0.0306174696273075,0.0212852439186571,-0.0311913671344113,3
0.0316129796205024,0.0218242693839269,-0.02780897420951,3
0.0308160760691297,0.0213040197314562,-0.03024923632899,3
0.0318689191022666,0.0221410891636956,-0.0315779526503563,3
0.031099602511368,0.0217049403603574,-0.0314839795409602,3
0.0313285006255748,0.0213316378251082,-0.0276695190929432,3
0.0321186697254007,0.0144693781574007,0.093806824449552,1
0.0321155814773619,0.0152204204434693,0.0965455184963227,1
0.0329474596361447,0.0161593019705767,0.0934604136260926,1
0.0327042099863671,0.0155036834628761,0.0971243399735388,1
0.0312834642960748,0.0143909486978088,0.0846010411992123,1
0.0310112118673709,0.0152669905661759,0.0858401991737055,1
0.0284678052513555,0.0145118700847202,0.0833701734348469,1
0.0281007789622028,0.0116888130958315,0.07844988412478,1
0.0293480273674193,0.0135509917044109,0.0821680696613861,1
0.024814455583702,0.0119847372863505,0.0742052536485086,1
0.0298140076335038,0.0135617345014911,0.0827617996500695,1
0.0299432480282158,0.0142696880387742,0.0866447519106309,1
0.0268385122111984,0.0107119964311022,0.0758832877772528,1
-0.00225903372978535,-0.0205490687764817,0.00277416355760621,6
-0.00165792574289273,-0.0198217175068805,0.00426872341119832,6
-0.00200666942367548,-0.0195170731852349,0.00316498635120861,6
-0.00268058816106773,-0.0196076675197117,0.00549798440523806,6
-0.00166589074423281,-0.0198573301314074,0.00369254696195968,6
-0.00152355228583162,-0.0193967986130994,0.00361699081326209,6
-0.000708027091470908,-0.0178838563948201,0.00354540326028544,6
-0.00185329445040285,-0.0198485443647057,0.00419069974733861,6
-0.00217733887096342,-0.019597152408516,0.00521011120918288,6
-0.00160826591741263,-0.0192881049675206,0.00408478973254706,6
-0.00204894273709354,-0.0201729519563324,0.0036639877505481,6
-0.0428758134671748,0.0427028720506649,0.00293234308590572,0
-0.0431951459056121,0.0426129439593101,0.00229625200037456,0
-0.0432753519691165,0.0437642559182619,0.00352694286998216,0
-0.0430678312124094,0.0432904104663216,0.00130234428116781,0
-0.042586599606744,0.0421260539599169,0.00395318646466587,0
-0.0436680802054242,0.0446348809358919,0.00304979530166023,0
-0.0433208540638716,0.0438230832212287,0.00434000263887176,0
-0.0438600181854149,0.0443601778174613,0.00486824591481934,0
-0.0432918210108037,0.0439214016256135,0.00428272677922089,0
-0.0437714727225794,0.0451986587944734,0.00223383843982946,0
-0.043558108188256,0.0439943581993189,0.00353322922389885,0
-0.044432358250497,0.0445912298456147,0.00173619360331301,0
-0.0433991345687162,0.0445313003211313,0.00561544069935236,0
-0.0440328967821029,0.0450062257726071,0.00139500883397337,0
-0.0440444608746927,0.044675219658109,0.00255263992554154,0
-0.0437125132418614,0.0442525499032662,0.00285300677475915,0
0.0289574191949384,0.0161843242309437,-0.0154091978061133,2
0.0260718410229015,0.0129053258734689,-0.0128142822264708,2
0.0288473472840006,0.0156480950075669,-0.0139313818023849,2
0.0286068894291305,0.0157887025214407,-0.0146006208434029,2
0.028352129111441,0.0168694568096824,-0.0141925051789233,2
0.0300934182402088,0.0160546261745268,-0.01469444843185,2
0.0289702096532056,0.0167794918071092,-0.0141864113368208,2
0.0276751096773698,0.014894539817882,-0.0136689460129876,2
0.0272930717624281,0.0138501900279507,-0.0130527441926995,2
0.0264778300030242,0.0133082772381846,-0.012148027757772,2
0.0313631496119557,0.0207135640321173,-0.0321826746341116,3
0.0322454410787969,0.0220588320665811,-0.0309468897913356,3
0.0311852275099691,0.0217138076838391,-0.0306587989529175,3
0.0315539344237929,0.0216966006971882,-0.0311970297918981,3
-0.0449871362685531,0.0479963971770037,0.00405862918647394,0
-0.04590496360066,0.0479252896159865,0.0038269263159508,0
-0.0458410158902601,0.0467324945407857,0.00400500380447973,0
-0.0442271591725638,0.0456858634218476,0.0031088465279454,0
0.0328164523546359,0.0158679263948667,0.0967836965180763,1
0.0323817464181282,0.0153176364656698,0.0973885201781149,1
0.0324425478432564,0.0150748322235197,0.0970521283633165,1
0.0322220555441666,0.01558379245079,0.0982316516335318,1
0.0323866834002835,0.0158511638849499,0.0974939930616538,1
0.0331859305773277,0.0165182262239448,0.0953231235722575,1
0.032189562146529,0.0221896802692027,-0.0307862788525589,3
0.0313984790779322,0.0206782247009304,-0.0295443548535429,3
-0.0433898897670764,0.0439989262579992,0.00169276732914406,0
-0.0427353424425505,0.0438491169536698,0.00349333468085062,0
-0.0439176158025423,0.0447374332460203,0.00277477575986434,0
-0.044020518778848,0.0440717712422796,0.00299506879819312,0
0.0307833114943529,0.0142557980043053,0.0819728506818832,1
0.0320865864004807,0.0153512080133505,0.0865045619143619,1
0.0315721015872803,0.0157043794388031,0.084124489160315,1
0.0303880852346172,0.014790805090812,0.0819633815454074,1
0.0292199908783494,0.0136395093707869,0.0805203838386698,1
0.0313736278998215,0.0155527815846956,0.0850530850837764,1
0.0308080296144995,0.0139118872469968,0.0823339370115666,1
-0.00994082104324572,-0.0251546062752141,-0.00218108454709379,6
-0.00925610658058208,-0.0248955234678418,-0.00090053377048899,6
-0.0104950413146362,-0.0253443700976558,-0.00242266815690231,6
-0.00967621859040541,-0.0250733044675814,-0.000911969213438958,6
-0.00979588451126004,-0.0251279148889025,-0.00169624971230309,6
-0.00866208062088333,-0.0248049644848007,-0.000101721269246963,6
-0.00949634329974374,-0.0250608545323409,-0.00200015588716221,6
-0.0102176529335353,-0.0249057792260992,-0.000642881964340237,6
-0.0090674451331515,-0.0247650991944934,-0.00128235386857093,6
-0.0454565075839897,0.0478266366960547,0.00498478654628686,0
-0.0453994149935131,0.0475401771450966,0.00545653692963625,0
0.031290577676944,0.0214278514440292,-0.030970549661347,3
0.0312101452621695,0.0215637485611986,-0.0318122271110688,3
0.0308451746326737,0.0211786576428451,-0.0291255649263732,3
0.0311958206057486,0.0210360185625304,-0.0313483051424243,3
0.0314843499783743,0.0211336980139048,-0.0309641786038416,3
-0.00834871093632518,-0.0248930531649644,0.0011538873384367,6
-0.00797852526022945,-0.0238395569152285,0.00180830383592336,6
-0.00806536160756389,-0.024048978361295,0.00068623844578721,6
-0.0077503782656973,-0.0238368160596987,0.001164554077829,6
-0.00834129106067211,-0.0239559765928972,-0.00052122022382111,6
-0.00816952473471033,-0.0241381483283656,-0.000906650390357907,6
-0.00715552357027215,-0.0230413436843432,0.000663392124755084,6
-0.00801492551373816,-0.0241872578529869,0.00122202703535271,6
-0.00706616460295451,-0.0236848762390087,0.00166456762342071,6
-0.00825017640039091,-0.0245952668095815,0.000410779759732631,6
0.0301384741785796,0.0207994948324076,-0.0281607036588049,3
0.0301329552937926,0.0207303383079295,-0.0278469458968748,3
0.0299155058418325,0.0212093294174515,-0.027288429494567,3
0.0308561504782468,0.0204454438419686,-0.0291043714551461,3
0.0310476748497016,0.0213533876547864,-0.0299186472729544,3
0.0304719666192747,0.0211489131534638,-0.0308448327463543,3
0.031159602390292,0.0216560582669237,-0.0317936802921872,3
0.0313532177756901,0.0216385445380134,-0.0314741556475556,3
0.0313738250779049,0.0213817610727414,-0.0299289981125365,3
0.0309503916265598,0.0215279843848154,-0.0313305190145034,3
-0.0429938384290386,0.0431753576289111,0.00214344570364331,0
-0.043330464407268,0.0438167286622978,0.00219157296112325,0
0.0311068136555534,0.0203386439279098,-0.0247203675863158,3
0.0319179825758527,0.0196171781495491,-0.0187532602111041,3
0.032020261030048,0.0198080305653403,-0.0211592736404195,3
0.0325195443436602,0.0201142498943572,-0.0146264377918192,3
0.031658451119535,0.0200506643612911,-0.0241838309273232,3
0.0298572585300893,0.0192591352307886,-0.0226781980806487,3
0.0304579050143044,0.0187659768504503,-0.0240219705361013,3
0.0314965071293902,0.0199656349341689,-0.0226925811768871,3
0.0305951594795261,0.0196612305904584,-0.0232141623724388,3
0.0303701415410615,0.0192747138493018,-0.0256002462925679,2
0.0298980849479489,0.0188002981430639,-0.0236736391831081,2
0.0294420993823853,0.0199514778375135,-0.0227166551998344,2
0.0310712207307754,0.0202112977369335,-0.0201877762761581,3
0.030355089919029,0.0195160883731815,-0.0227742310359253,3
0.0316939287239949,0.0201016408390234,-0.0203505860467402,3
0.0320182126838496,0.0208680166152651,-0.0213352402102378,3
0.0315646012808392,0.0199923719715493,-0.0253620429444345,3
0.0290021553736291,0.0184080572881279,-0.024668073403286,3
0.0296625144434978,0.0187542615072719,-0.0240935968496132,3
-0.0178407977987717,-0.0085145847799543,-0.00163238437556405,0
-0.0165816417916806,-0.0100643299778544,-6.31465158111664e-07,0
-0.019656784749708,-0.0055684008682923,-0.00238273757644192,0
-0.0175319623202396,-0.00674316111406129,-0.00305448446581758,0
-0.0161048154792003,-0.0112520996096785,-0.00315323669891278,0
-0.0180207856611711,-0.00849828645945737,-0.000604626584813898,0
-0.0173635230117279,-0.00903284863621694,-0.00295231265161972,0
-0.0174627909277063,-0.00907097402731738,-0.00132329186188055,0
-0.0178891780757489,-0.00767237396387501,-0.00228211846368665,0
-0.0178020276142279,-0.00765734271883158,-0.00284574837115297,0
-0.0176384951831773,-0.00985834115693177,-0.00335669995202678,0
-0.0431390260910911,0.0438771682236039,0.00200081717851869,0
0.0303331259604615,0.0207274573976612,-0.0263630528083148,3
0.0313409202619251,0.0204172541914741,-0.0267941029773415,3
0.0307301087029654,0.0203347608186833,-0.0281450109327577,3
0.0301757680548654,0.0206968841277119,-0.0290484927430507,3
0.0302111292910656,0.0204965567223949,-0.0282339834421859,3
0.0119627633048424,-0.000903293766120749,-0.0100468229893748,3
0.0145253314145082,0.000328448584283187,-0.0101867309791782,3
0.0129970977367382,0.000634997258763138,-0.00992233460108759,3
0.011527219905368,-0.00141663135958933,-0.00997084954037124,3
0.015261491543862,0.00343752195432768,-0.00945390531708066,3
0.0299069881639736,0.0209235551287871,-0.0316133960774743,3
0.029611988631467,0.0209869862174878,-0.0330223145248632,3
0.0296071641057389,0.0205016758840768,-0.0326319833462907,3
0.0300752552732622,0.0204927199014167,-0.0321369528395699,3
0.0300629377703853,0.0206499266093571,-0.0313557679249012,3
0.0297861628623704,0.0213773069140982,-0.0325139880621467,3
0.0292359230431917,0.0196332388813834,-0.0306399888279424,3
0.0292659942203597,0.0208036649893686,-0.0308618221567694,3
0.029382662943003,0.0211070596919544,-0.03032706088868,3
0.0314078540530487,0.0210917795033178,-0.0323552229702102,3
0.0313294112664372,0.0217496423847904,-0.0307490124934119,3
0.0319973805153914,0.0219472250067282,-0.0309366611733003,3
0.0318440448871568,0.0212012398675334,-0.0293044869883924,3
0.0315211753222208,0.0216072921397068,-0.02868502173641,3
0.0302469218574505,0.0203288948463452,-0.0286934720592435,3
0.0301805089216407,0.0209233215654485,-0.0291449043023732,3
0.029846740238713,0.0202112266249644,-0.0283297709028467,3
0.0307128039505205,0.020081106145029,-0.0305257735389834,3
0.0297075785845787,0.021173174104857,-0.0267192882309117,3
0.0276066087098879,0.0180220818206814,-0.024421970899524,3
0.0277658225912463,0.0168471004344591,-0.0241075350061946,3
0.0291119633089259,0.0186877008349923,-0.025636030246847,3
0.028679437769901,0.0190086370035905,-0.0255832137170475,3
0.0282112093084727,0.0181491975455226,-0.0236217238390716,3
-0.00735097409476528,-0.0247056727896971,0.00143472780290023,6
-0.00695527068056943,-0.0247128415554597,0.0014017118577066,6
-0.00784412586295886,-0.0245966070571552,0.00166644030562295,6
-0.00760471414999842,-0.0247539672039637,0.00165695243425092,6
-0.00751944552073738,-0.0242357168173652,0.00416497381742027,6
-0.00725999207678817,-0.0250648707005686,0.00252034823158942,6
-0.00720706207569951,-0.0237272695075921,0.00223524893397878,6
-0.00759864403606103,-0.0251200212682407,0.000911592114071734,6
-0.00760686978214646,-0.025893348476732,0.00162471943079523,6
-0.00772025330209335,-0.0248810909209057,0.00159580294258265,6
-0.00621282309221889,-0.0211352463833574,0.00023881801766102,6
-0.0044684663011344,-0.019943990482663,-0.00163249906557212,6
-0.00575162416808888,-0.0206873600477043,0.000563517490293352,6
-0.00377595355536871,-0.0193267000966742,-0.000759817113325052,6
-0.00575736002498397,-0.0201602004536382,0.000293099532262032,6
-0.0050048996615065,-0.0201729498908575,-0.00020013051099465,6
-0.00580687932551165,-0.0211343584351171,0.000885694629875159,6
-0.0421996725906406,0.0430664054054401,0.00261848513420655,0
-0.0418751414758614,0.0424784116702371,0.00238447269523216,0
-0.0412444804047441,0.0415873806654552,0.00233476289622234,0
-0.00575826559143591,-0.0228652115496264,0.00306853013397912,6
-0.00541169631284222,-0.0232113066187373,0.00403318574420964,6
-0.00526702874778266,-0.022644101993299,0.00390527007704038,6
-0.00590350722399589,-0.0232003791622119,0.00217090555998304,6
-0.00638432892910138,-0.0235247236008467,0.00189660366837842,6
0.00959184545235615,0.0127224864068448,-0.0200065237000439,4
