"PC1","PC2","PC3","poplabel"
0.00978431650670489,0.0127004810138829,-0.0221463509742571,4
-0.00564073452814393,-0.0178280562938257,-0.003011633084534,6
-0.00626613434239155,-0.0169015066581188,-0.00101173436451398,6
-0.00569876164820052,-0.0185272884502551,-0.000956433274447478,6
-0.00668618307434518,-0.018334204014128,-0.00176523685154973,6
-0.00899094026637764,-0.0215406750018449,-0.00357662805922251,6
-0.00787119320718129,-0.0209045901828202,-0.00185142357536428,6
-0.00913436055813907,-0.0211758846762902,-0.00399403590153117,6
-0.00831403473463003,-0.0209965917265274,-0.00311348802490369,6
-0.00942527303275827,-0.0216607345723297,-0.00162952319135005,6
-0.00907465169685586,-0.0211115827320904,-0.00235771304711795,6
-0.00923428712948444,-0.0204738132355524,-0.00237605736126119,6
-0.00642874307100156,-0.0202179163701219,0.000177332919241926,6
-0.00427732709335003,-0.0194336083214733,-0.00371015841407717,6
-0.00520406295131453,-0.0198707428605175,-0.00263232894014798,6
-0.00637785226209998,-0.0192595025408666,-0.00240791648900167,6
-0.00366202134437899,-0.0200768505136477,-0.000909505921559508,6
-0.0103094565787902,-0.0175403098246989,-0.00265897970811577,6
-0.0112012122381681,-0.015782995254178,-0.00323843715704179,6
-0.00944087395328995,-0.0162869482739744,-0.00240378777043325,6
-0.0111352611023409,-0.0171099779632346,-0.00219070795123903,6
-0.0100761319205929,-0.0166165820129147,-0.00320533548271192,6
0.0254834362239442,0.0125288118948039,-0.0166896053189241,2
0.0249377746655564,0.012686456145196,-0.0161740430145113,2
0.0264117254341479,0.0137842091807696,-0.0161747596730659,2
0.0249820238728116,0.013580693362015,-0.0180528831429402,2
0.0239485471657775,0.0108829130027504,-0.0139285722942205,2
-0.0049332750671173,-0.0180700774272836,-0.00334526568581752,6
-0.0048177620297798,-0.0188941202166068,-0.00285840607133092,6
-0.00668512345034926,-0.0201995451401791,-0.00284288925065479,6
-0.0061971231142303,-0.0200293431200179,-0.00182530856523238,6
-0.00547546985131041,-0.0191656332987038,-0.002725608347927,6
0.0315451373187128,0.0179932927641799,0.00468606076002662,2
0.0315797319806771,0.0178583099400989,0.00271975558085003,2
0.0311570871296024,0.018358388958864,0.00561656086077757,2
0.0311795458958466,0.0178676383810859,0.0065742954597301,2
0.0313187145098715,0.017501048001606,0.00649272110276605,2
0.0325607625355814,0.0187074900159126,0.00273954140195446,2
0.0312194498452844,0.0176132249259278,0.00606431088151622,2
0.00158473199630032,-0.00744449450258752,-0.00751209733016584,5
-0.00228848326912428,-0.0127337439680007,-0.00428454757319533,5
0.00144488211594746,-0.00772782083969409,-0.00518988673977847,5
-0.00369495372789859,-0.0187660445133746,0.000237440651099912,6
-0.0043472130190133,-0.020120701346016,0.00105516179703253,6
-0.0040936126098716,-0.0182917386831188,-0.000405350352073369,6
-0.00531164791555499,-0.0195838969821669,-0.000319337428091135,6
0.019176202270992,0.0109700151758279,-0.0190745727767675,5
0.0223566886094198,0.0130558733248355,-0.0205197493982386,5
0.0238396023904208,0.0156290157176238,-0.0243440763860391,5
0.0188063781415506,0.0101590956331648,-0.0196466610003171,5
0.0202130028295373,0.0133925820926398,-0.0213944459568345,5
-0.00948195094993854,-0.0194189065525086,-0.00247742148965098,6
-0.0124135733127977,-0.0155545240739444,-0.00304634522045672,6
-0.0075198327826338,-0.0172191714445905,-0.00272764036515721,6
-0.00793272868728807,-0.0185321991386237,-0.00159210095761479,6
-0.00557977055177963,-0.0211864555329833,0.00175147062489161,6
-0.00521394261526321,-0.0206066062804092,0.000586171412672127,6
-0.00520912657552822,-0.0205873187202986,0.00196622293395751,6
-0.00545469239372867,-0.020925214026575,-2.93703222253426e-05,6
-0.0100837003146007,-0.0199468675187106,-0.00294371199520132,0
-0.0105206894283477,-0.0189425111953487,-0.00222052274400543,0
-0.0111792472452768,-0.0198530208952419,-0.00344735881782774,0
-0.0105306752060214,-0.0198479035927421,-0.0026623377735914,0
-0.011727505504206,-0.0195016934816601,-0.00207317157523301,0
-0.00419039616941223,-0.0226230295665106,0.00460469625419216,6
-0.00483606473022627,-0.0237837082822863,0.00524980588477897,6
-0.00503676308784454,-0.0233407082773136,0.00602440201088597,6
-0.0057418771104486,-0.0238230260509,0.00463112753789555,6
-0.00469752257408153,-0.0239057925593151,0.00401162800753317,6
-0.00869088137660885,-0.0217445080273687,-0.00108704091405271,6
-0.00877053884205976,-0.0211522576823249,-0.00174471050011796,6
-0.00885949817915263,-0.0210544894289315,-0.000597200562215513,6
-0.00928089332517769,-0.021694679880723,0.00106048732926988,6
0.0136295018845077,-0.00181288578884519,0.00133053561677145,2
0.0157421170822706,0.00118281864874959,0.000367331960923972,2
0.0173264415114137,0.000619960598211001,0.000856771949134533,2
0.0157431802631855,5.03908042120878e-05,0.000517475768820241,2
0.0323231950621318,0.017908147212822,0.0156593853754111,2
0.0320147749054313,0.0178193882154188,0.0158568014503522,2
0.0327069184331182,0.0182033288947906,0.0167099421159773,2
0.0319798276271996,0.0177406931009518,0.0153533303801224,2
0.0321358009075658,0.0176729818833912,0.0213383186685066,2
-0.00734408724282122,-0.0229771629621823,-0.00225201849253711,6
-0.00792408219566547,-0.0226276594514699,-0.00187542724693024,6
-0.00761013061477581,-0.0224984915584637,-0.00135552139646515,6
-0.00730409640605234,-0.0221775741398454,-0.00266555057461127,6
-0.00775582510135824,-0.0230521460589974,-0.000536707564101446,6
0.028027953288393,0.0115664442051049,0.0769681580341391,1
0.0301432032931894,0.0143390674565781,0.0827403708737747,1
0.0303755957181408,0.0152868118602567,0.0844111053214288,1
0.0295903990757929,0.0142285219864382,0.0854193888204893,1
0.0286897847293245,0.0144860617533775,0.0809670723064151,1
0.0319633807441392,0.0149448892401388,0.0867564859748123,1
0.0327147727214305,0.0148275841399836,0.0893239483078026,1
0.0314089540126272,0.0154916379713114,0.0879379144119213,1
0.03249643077535,0.0158324628782177,0.0861257618515669,1
0.0317497942860537,0.0149275197618854,0.0875289961105894,1
-0.00308877102576659,-0.0202441400324125,0.0036025931596905,6
-0.00142779710210202,-0.0199184004241505,0.00320608700747117,6
-0.00198918805116758,-0.019517431826233,0.0029234103500112,6
-0.0018153314727184,-0.0197073500848066,0.0031117448946275,6
-0.00255733242328182,-0.0206234649559542,0.003778753932117,6
-0.00991792727344624,-0.0209879782111908,-0.00131967160582938,0
-0.010365612650577,-0.0199394411181461,-0.00348089214774246,0
-0.00968880641843588,-0.0193949059625715,-0.000415643177839268,0
0.0267625062852698,0.0106546954675847,0.0761240663974644,1
0.0265632329105841,0.011087625049776,0.0753941931814539,1
0.0287803983576623,0.0121028470010875,0.0795392356180644,1
0.0305155781347156,0.0214479074619062,-0.0332498125002639,3
0.0302652907380252,0.0215114278467564,-0.0343653160806254,3
0.030266250880648,0.0209554006219233,-0.034232091705987,3
0.0306113867103708,0.0220730512112068,-0.031974620752973,3
0.0311264322577033,0.0209263798336211,-0.0323973544268127,3
0.0302670878938136,0.0218985996946279,-0.0333406801948357,3
0.0308351114920136,0.0217096938286741,-0.0319513957342388,3
0.0306993199019505,0.0213601886518791,-0.0332133431373916,3
0.0304668964093981,0.0208548047134661,-0.0352283433154174,3
-0.00560637730439992,-0.0205288218855504,-0.000322663211348512,6
-0.00655102398874475,-0.0231820330388646,0.00240397816770074,6
-0.00609324950898852,-0.0228980467065618,0.00322068570634384,6
-0.00565409272048873,-0.0233983552121685,0.00193763808067564,6
-0.00543759169292296,-0.023579974391484,0.00287402481563714,6
-0.0053042313453287,-0.0232255084251329,0.00362635197555518,6
-0.00583322974881112,-0.0236271329317038,0.00192831626288698,6
-0.00633761962881501,-0.0241726293287902,0.00268614190815861,6
-0.0057528782632088,-0.0244375800351231,0.00331796636134349,6
-0.0059425373847658,-0.0236611678338376,0.00337372624603004,6
-0.00595808917312958,-0.0231223816548114,0.00476561026419616,6
-0.00579424656783792,-0.0239055470755899,0.00496466019730438,6
-0.00592250259145598,-0.0240610643262272,0.00201041799413738,6
-0.00625457556897363,-0.0244429332224008,0.00374187875552176,6
-0.00497606276670801,-0.023386523233481,0.00464251409103767,6
-0.00527127308554913,-0.0236262616328863,0.00399369751182142,6
-0.0051659771429595,-0.0237814166729038,0.00453134187732428,6
-0.00830548232148561,-0.0226849751174895,-0.000671661537217854,6
-0.00844957343228613,-0.0241688948159574,-0.00351743978533394,6
-0.00862559166901123,-0.0233351122886925,-0.00302404804253972,6
-0.0442315546476267,0.0445609233947866,0.00257766329782337,0
-0.0447476346759948,0.0449907800845932,0.00357282030681955,0
-0.0442648562780467,0.0449711753208895,0.00419989140302021,0
-0.0438991693973964,0.0442764457711925,0.00427911093541888,0
-0.0436872885557317,0.044070370137444,0.00427174038091567,0
-0.0435035419002527,0.0440985468510522,0.00448241097427662,0
-0.043815324636171,0.0444344533397749,0.00394568799890711,0
-0.0435949590895634,0.0447203701157888,0.00339281815407514,0
-0.0449889601085677,0.0447451358096388,0.00292473671872,0
-0.0424271720491202,0.0427317322935538,0.00212643414331978,0
-0.0420881856897101,0.0409379747993323,0.00249331578276245,0
-0.0423946579008257,0.0416756203679488,0.00328436748937439,0
-0.04098752981027,0.0402284190129066,0.00189436442561178,0
-0.0432260455256234,0.0443321684220306,0.00331273997909886,0
-0.0442099661725502,0.0449265178467367,0.00386477629988998,0
-0.0438239022883901,0.0443543589649922,0.00433529874992983,0
-0.0441733966587147,0.0448556006252372,0.00287244687364394,0
-0.0436522703429526,0.0439259901088479,0.00201458746727678,0
-0.0443409653808041,0.0444874033393842,0.00370396366439298,0
-0.0445612177527107,0.0440515633884097,0.00289848832693774,0
-0.0444408368262095,0.0442440396885572,0.00426484376602383,0
-0.0436242295610813,0.0446467719540113,0.00381770555283507,0
-0.0437567671488328,0.0441675861594365,0.00256352358428719,0
-0.0441859105587538,0.0444933036639063,0.0041640778479466,0
-0.0438200069806796,0.0443932306418582,0.00423488072012779,0
-0.0432323654665572,0.0449808758465766,0.00288700825811272,0
-0.044307099084132,0.0443017809221002,0.00253398943410853,0
-0.0436376030777649,0.0447687715091591,0.00253621379444683,0
-0.0443200100354455,0.0447551383127513,0.00271865856066282,0
0.00177994140572807,-0.00845412684396879,-0.0046968306178715,5
0.000979743327196065,-0.0108656034765148,-0.00246680676697291,5
0.00182702561842257,-0.00843212323657092,-0.00389997181673024,5
0.00139565408568139,-0.00883463484763508,-0.0034537503568739,5
0.00185966741146882,-0.00861143462453937,-0.00496178688535718,5
0.00283913100928993,-0.00606515436697643,-0.00552221432184796,5
0.000750085353112461,-0.011437952867692,-0.00135938818769342,5
0.00312172415383944,-0.00544682964899091,-0.0069176897018281,5
0.00345728806694541,-0.0065190443296775,-0.00514987703744907,5
0.00322257142359072,-0.00609403365088185,-0.00682721661726174,5
-0.033231784075745,0.0269470062062724,5.97270496332977e-05,0
-0.0325575453702148,0.0260222560439723,-0.00117611269800956,0
-0.0346337384896887,0.0278469400470316,0.00108730416989985,0
-0.0316540342207749,0.0249994052333894,-0.00101635100373933,0
-0.0339405420321956,0.0274585545051736,-0.000233590873602454,0
0.0321032120216853,0.0227474779098746,-0.0278053343902183,3
0.0316915163000346,0.020927272225693,-0.0284806874316843,3
0.0127953848095727,-0.00239206601203156,-0.00408852898552848,2
0.0122751894622947,-0.00432195804319794,-0.00336683946849459,2
0.0109625619558576,-0.0051218585299692,-0.00234504403907845,2
0.031783057224933,0.016837862405452,0.0323458866152887,2
0.0321415784452228,0.0171737553839215,0.0311501003755591,2
0.0315386332044534,0.0169050298026874,0.031611417386287,2
0.0131556628973079,-0.00188637072454966,-0.00486071902210017,2
0.0159596529101007,0.000338677335878417,-0.00656426547448351,2
0.00683017032847882,-0.00935594065873273,-0.00297874524709801,2
0.0194631865584996,0.00530830263986392,-0.0085624212527204,2
0.0246562495989522,0.0122190482838601,-0.0110413509025097,2
0.0068162877069745,-0.00769450151377123,-0.00608258911916703,6
0.000445271396146607,-0.0140882767802463,-0.00360371081293568,6
0.0011220352879271,-0.0135360534775736,-0.00257986998678283,6
0.00167790082235589,-0.01350628891353,-0.00315326985068927,6
-0.00475042613195233,-0.0231510784000547,0.00343994019533003,6
-0.00522988767513053,-0.0233565989364907,0.00334789395088629,6
-0.00598563453236486,-0.0245371869876832,0.00477038991251499,6
-0.00539609698571838,-0.0235645636517437,0.00311766518687762,6
-0.00552049195191397,-0.0235685679201167,0.00444668693188059,6
-0.00514588440054851,-0.0232170110568121,0.00371235030511986,6
-0.00409377849830955,-0.019059638640787,-0.0013569124430948,6
-0.00484211773139303,-0.019088157510285,-0.00190254332810749,6
-0.00391623663885228,-0.0192003116572034,9.3459877489374e-05,6
-0.00403995974526151,-0.01935299955619,-0.00248907291989744,6
-0.00424933100993191,-0.019024908281606,-0.00334314131886457,6
-0.0458987873180525,0.0471891964764985,0.00398533324233995,0
-0.0452467642814653,0.0461150734780499,0.00380042540954999,0
-0.0434942836534222,0.0431830724560054,0.00237916750586958,0
-0.0402180260370038,0.0405329314973484,0.00150842788008928,0
-0.0316059009498066,0.0259643682399841,0.00190116425173919,0
-0.0443766865894576,0.0444554837485073,0.00383239094474023,0
-0.0188179289567126,-0.00649556660935896,-0.000365630767566007,0
-0.0190589514128022,-0.00565499720192259,-0.00233926711061868,0
-0.018894497982119,-0.00628623845314934,-0.00247647321309954,0
-0.0119151959395161,-0.0185742283879988,-0.00366236993718927,6
-0.0119617565348797,-0.0175585828161587,-0.00648693062271555,6
-0.0111542705864181,-0.0178760867877256,-0.00414501143314909,6
-0.0106550369625392,-0.0188951897726827,-0.0029379965141939,6
0.0088927649636688,-0.00777600507328785,0.00206076066246801,2
0.0178632231182584,0.00241339537580016,0.00285070472449544,2
0.0210390969904541,0.00599772004880953,-0.0012993965852107,2
0.0238840983979883,0.00951826629219088,-0.00357451501766154,2
0.0248861652989271,0.0110486693979377,-0.00671923211636622,2
-0.00929854563806589,-0.0216199639395594,-0.00195369114611948,6
-0.00894277626492604,-0.0207730064994767,-0.00129975254920203,6
-0.0090230793954189,-0.0215931512816664,-0.00105831762124776,6
-0.00863165122273436,-0.0212851588584641,0.00047199177356519,6
0.0328938029079989,0.018762784213871,0.0165955497341013,2
0.0327410022832852,0.017551804547662,0.0236696846588424,2
0.0315940096328985,0.0168905409070202,0.0251501508469701,2
0.032487216094144,0.0178936591807521,0.0300147875193073,2
-0.00738294973449386,-0.0242894831097906,0.00122351994857192,6
-0.00811758564184098,-0.0242975714756097,0.00231699960135624,6
-0.00773111176860129,-0.0241023646696283,0.000672078045256569,6
-0.00707117431551286,-0.0239690308828003,0.00183208475791209,6
-0.00861596508572943,-0.0222245103990179,-0.000178415716417507,6
-0.00937502595844,-0.0222278096476149,-0.000454039227826297,6
-0.00974942152667133,-0.0231254560854031,-0.000181365378098918,6
-0.0110633711945789,-0.0140752980638122,-0.00316035542067856,6
-0.00993154860462662,-0.0177057362751643,-0.00236800876871261,6
-0.0110416385525815,-0.0154658912695031,-0.00310675639583002,6
-0.00196613338740174,-0.0158838776756687,0.0035764841483452,2
-0.000794950993983656,-0.0145857632872907,-9.92471532621205e-05,2
-0.000328664524491647,-0.0154858380595992,0.00306728179442079,2
-0.00183203612002561,-0.016269948415664,0.0016620143448505,2
-0.0091825170296642,-0.0223522368642923,-0.000974660329551866,6
-0.00896536743143951,-0.0230930595399548,-0.000902248496808208,6
-0.00818966280190469,-0.0218512722141617,-0.0020495160757316,6
-0.0083356568964035,-0.0231014150406,-0.00262475651230398,6
-0.00805900078199174,-0.0222499404668324,-0.00194877338823604,6
-0.00768622152584635,-0.0215258775161071,-0.00347039728623371,6
-0.00841229439387806,-0.0225977572418607,-0.00340234026865823,6
-0.00785942471537973,-0.021937500185307,-0.00255687810638476,6
0.0166284441406527,0.0015698891502821,-0.00385060137956461,2
0.0185827651833603,0.0041268319810324,-0.0044523713976065,2
0.0172938567766935,0.00450851188069182,-0.00583992377283963,2
0.0191132714582611,0.00554247324896667,-0.0064086775129457,2
0.018436829431664,0.00439928990759592,-0.00405599975567242,2
0.017395352942199,0.00304793841461873,-0.00406466481450661,2
0.0185902485629369,0.00391757273897385,-0.00390857452893931,2
0.0183634527735668,0.00354573446956708,-0.00552787400519189,2
0.0183016476766535,0.00448712924147256,-0.0067876367733041,2
0.0170746819264894,0.00303025299601715,-0.00557011246298665,2
0.018254792988308,0.00454036286276995,-0.00547334327524843,2
-0.0170080430566884,-0.0079094046781521,-0.0014496737334029,0
-0.0162994393505983,-0.00979251310953827,-0.00268104282818357,0
-0.0173375834779164,-0.00720262339398642,-0.0031452316694691,0
-0.0158126317917905,-0.00898116790448264,-0.00246205652853666,0
-0.0111046783431749,-0.0199791063333913,-0.000694215665310874,0
-0.010442392817553,-0.0197687897733222,-0.00299200680837042,0
-0.00990572203251713,-0.0199834934691179,-0.00357642379009396,0
-0.00252506698149193,-0.0172357297851481,-0.00175032633665911,6
-0.00360877818788537,-0.0185960147956478,-0.000318601851955091,6
0.0253900630704001,0.0121610080399866,-0.0145370198472079,2
0.0256792288162641,0.0137970943200841,-0.0163222058750921,2
0.0263059638560887,0.0134907028391162,-0.016411977306099,2
0.0267159470906953,0.0143195557668438,-0.0166338752562347,2
0.0250699528016696,0.0127291716449058,-0.0108880624201754,2
-0.00486030048075809,-0.0222643667788191,0.0044139354162473,6
-0.00526961284024316,-0.0228931439980035,0.00196566701012562,6
-0.00547175091202417,-0.0227622079361198,0.00292975659447084,6
-0.00463148474096367,-0.0225920091187711,0.00302359875723392,6
-0.0062672970616855,-0.0227692854400658,0.00388837417772142,6
0.0334954530146538,0.0215744006787187,-0.019001543784957,2
0.0316677452057995,0.0215303018435541,-0.0177818373349903,2
0.0324981504985428,0.0214959638142159,-0.0184114500595907,2
0.0324012154959087,0.0201998789785946,-0.0184987391365656,2
0.0330624852965432,0.0210199718244007,-0.0165250740058156,2
0.0324826412524672,0.0210030177565658,-0.0172549295553233,2
0.033375084698045,0.0213608023698483,-0.0145431816990642,2
0.0325342633914453,0.0210891119523152,-0.0169106187523952,2
0.0329323678985637,0.0208022337413019,-0.0175349728803672,2
0.0334993218217554,0.0214597210130752,-0.016699490713098,2
0.0330890919180023,0.0214451694503066,-0.0178293306366361,2
0.0326135978901518,0.0205628682265985,-0.0174539443732927,2
0.0117981328691837,5.45107608356568e-05,-0.00712826488979942,2
0.0112922612495332,-0.00102702440139397,-0.010774565365562,2
0.014187808098835,0.000891743621534213,-0.0108574331205198,2
0.00414828019945099,-0.00855586935987534,-0.00599778330005169,2
0.00523622004968798,-0.00750558882643945,-0.00435234419391312,2
0.00110710952929793,-0.0114390665740529,-0.00442820318875686,2
0.0103583981186973,-0.00263935167842061,-0.00792834295699742,2
0.00436093411746387,-0.00895914790499785,-0.00650910678528009,2
0.00654004727248396,-0.00648744555299598,-0.00526348109879376,2
-0.0152501935830146,-0.00566347595356268,-0.000914782728349657,6
-0.0140519495872295,-0.0107010401619265,-0.00388705944266324,6
-0.0121752580103184,-0.0141436197966853,-0.00417830060640605,6
-0.0110986183779043,-0.0176677470258043,-0.00374696002915029,6
-0.0117790135793775,-0.0187148859672722,-0.0054871591830335,6
-0.0116809403193839,-0.0189144223230876,-0.00278960789404657,6
-0.0118052635002297,-0.0188614989333915,-0.00446233363068423,6
0.0308066659512557,0.0171942090257853,-0.00945717721894784,2
0.0326078367627594,0.0197649647619094,-0.00291869256115898,2
0.0330942169746235,0.0197768344356834,-0.0108396955081331,2
0.032520005852629,0.0199616742229009,-0.00243979818262152,2
0.030343246983119,0.017835853267577,-0.00748902695184739,2
0.0302484235446295,0.0150711295286133,0.0835932614414148,1
0.0291333343060656,0.013606680378792,0.0795989663275605,1
0.0306311208541862,0.0135843036529402,0.0814355508977195,1
0.030173604383434,0.0147001728780121,0.081578706188733,1
0.0297243221052637,0.0134017830097663,0.0794109344800332,1
